Source,Target,Weight,Type
Aimard_BanditsArizona,Aimard_GrandChefAucas,4,undirected
Aimard_BanditsArizona,Aimard_TrappeursArkansas,5,undirected
Aimard_BanditsArizona,Ponson_CordePendu,2,undirected
Aimard_GrandChefAucas,Aimard_BanditsArizona,4,undirected
Aimard_GrandChefAucas,Aimard_TrappeursArkansas,6,undirected
Aimard_GrandChefAucas,Gaboriau_MonsieurLecoq,1,undirected
Aimard_TrappeursArkansas,Aimard_BanditsArizona,5,undirected
Aimard_TrappeursArkansas,Aimard_GrandChefAucas,6,undirected
Aimard_TrappeursArkansas,Verne_ArchipelFeu,1,undirected
Aimard_TrappeursArkansas,Verne_DeuxAnsVacances,2,undirected
FevalPP_CavalierFortune,FevalPP_ErrantsNuit,4,undirected
FevalPP_CavalierFortune,FevalPP_JeanDiable,6,undirected
FevalPP_CavalierFortune,Ponson_Breda,1,undirected
FevalPP_CavalierFortune,Ponson_RocambolePrison,2,undirected
FevalPP_ErrantsNuit,FevalPP_CavalierFortune,4,undirected
FevalPP_ErrantsNuit,FevalPP_JeanDiable,5,undirected
FevalPP_ErrantsNuit,Ponson_RocambolePrison,1,undirected
FevalPP_JeanDiable,FevalPP_CavalierFortune,6,undirected
FevalPP_JeanDiable,FevalPP_ErrantsNuit,5,undirected
FevalPP_JeanDiable,Ponson_RocambolePrison,1,undirected
Flaubert_Education,Flaubert_MadameBovary,6,undirected
Flaubert_Education,Flaubert_Sallambo,4,undirected
Flaubert_Education,Huysmans_SœursVatard,1,undirected
Flaubert_Education,Zola_Nana,1,undirected
Flaubert_MadameBovary,Flaubert_Education,6,undirected
Flaubert_MadameBovary,Flaubert_Sallambo,5,undirected
Flaubert_MadameBovary,Maupassant_UneVie,3,undirected
Flaubert_Sallambo,Flaubert_Education,4,undirected
Flaubert_Sallambo,Flaubert_MadameBovary,5,undirected
Flaubert_Sallambo,Zola_Germinal,1,undirected
France_CrimeSylvestreBonnard,France_MannequinOsier,6,undirected
France_CrimeSylvestreBonnard,France_Thais,2,undirected
France_CrimeSylvestreBonnard,Stolz_TresorNanette,3,undirected
France_MannequinOsier,France_CrimeSylvestreBonnard,6,undirected
France_MannequinOsier,France_Thais,4,undirected
France_MannequinOsier,Huysmans_ARebours,4,undirected
France_Thais,France_CrimeSylvestreBonnard,2,undirected
France_Thais,France_MannequinOsier,4,undirected
France_Thais,Mirbeau_AbbeJules,1,undirected
France_Thais,Mirbeau_JardinSupplices,4,undirected
Gaboriau_CrimeOrcival,Gaboriau_Lerouge,6,undirected
Gaboriau_CrimeOrcival,Gaboriau_MonsieurLecoq,4,undirected
Gaboriau_CrimeOrcival,Malot_Cara,1,undirected
Gaboriau_Lerouge,Gaboriau_CrimeOrcival,6,undirected
Gaboriau_Lerouge,Gaboriau_MonsieurLecoq,5,undirected
Gaboriau_Lerouge,Malot_Cara,2,undirected
Gaboriau_Lerouge,Malot_ClotildeMartory,1,undirected
Gaboriau_Lerouge,Malot_Ghislaine,1,undirected
Gaboriau_MonsieurLecoq,Aimard_GrandChefAucas,1,undirected
Gaboriau_MonsieurLecoq,Gaboriau_CrimeOrcival,4,undirected
Gaboriau_MonsieurLecoq,Gaboriau_Lerouge,5,undirected
Gaboriau_MonsieurLecoq,Malot_Ghislaine,1,undirected
Huysmans_ARebours,France_MannequinOsier,4,undirected
Huysmans_ARebours,Mirbeau_JardinSupplices,1,undirected
Huysmans_ARebours,Mirbeau_SebastienRoch,3,undirected
Huysmans_ARebours,Verne_VingtMilleLieues,1,undirected
Huysmans_SœursVatard,Flaubert_Education,1,undirected
Huysmans_SœursVatard,Zola_Germinal,3,undirected
Huysmans_SœursVatard,Zola_Nana,3,undirected
Huysmans_SœursVatard,Zola_Oeuvre,1,undirected
Malot_Cara,Gaboriau_CrimeOrcival,1,undirected
Malot_Cara,Gaboriau_Lerouge,2,undirected
Malot_Cara,Malot_ClotildeMartory,5,undirected
Malot_Cara,Malot_Ghislaine,6,undirected
Malot_Cara,Stolz_DessusHaie,1,undirected
Malot_ClotildeMartory,Gaboriau_Lerouge,1,undirected
Malot_ClotildeMartory,Malot_Cara,5,undirected
Malot_ClotildeMartory,Malot_Ghislaine,4,undirected
Malot_Ghislaine,Gaboriau_Lerouge,1,undirected
Malot_Ghislaine,Gaboriau_MonsieurLecoq,1,undirected
Malot_Ghislaine,Malot_Cara,6,undirected
Malot_Ghislaine,Malot_ClotildeMartory,4,undirected
Maupassant_BelAmi,Maupassant_PierreJean,5,undirected
Maupassant_BelAmi,Maupassant_UneVie,6,undirected
Maupassant_BelAmi,Zola_Nana,2,undirected
Maupassant_PierreJean,Maupassant_BelAmi,5,undirected
Maupassant_PierreJean,Maupassant_UneVie,3,undirected
Maupassant_PierreJean,Zola_Nana,1,undirected
Maupassant_UneVie,Flaubert_MadameBovary,3,undirected
Maupassant_UneVie,Maupassant_BelAmi,6,undirected
Maupassant_UneVie,Maupassant_PierreJean,3,undirected
Mirbeau_AbbeJules,France_Thais,1,undirected
Mirbeau_AbbeJules,Mirbeau_JardinSupplices,4,undirected
Mirbeau_AbbeJules,Mirbeau_SebastienRoch,6,undirected
Mirbeau_JardinSupplices,France_Thais,4,undirected
Mirbeau_JardinSupplices,Huysmans_ARebours,1,undirected
Mirbeau_JardinSupplices,Mirbeau_AbbeJules,4,undirected
Mirbeau_JardinSupplices,Mirbeau_SebastienRoch,5,undirected
Mirbeau_SebastienRoch,Huysmans_ARebours,3,undirected
Mirbeau_SebastienRoch,Mirbeau_AbbeJules,6,undirected
Mirbeau_SebastienRoch,Mirbeau_JardinSupplices,5,undirected
Mirbeau_SebastienRoch,Stolz_MaisonRoulante,1,undirected
Ponson_Breda,FevalPP_CavalierFortune,1,undirected
Ponson_Breda,Ponson_CordePendu,4,undirected
Ponson_Breda,Ponson_RocambolePrison,5,undirected
Ponson_CordePendu,Aimard_BanditsArizona,2,undirected
Ponson_CordePendu,Ponson_Breda,4,undirected
Ponson_CordePendu,Ponson_RocambolePrison,6,undirected
Ponson_RocambolePrison,FevalPP_CavalierFortune,2,undirected
Ponson_RocambolePrison,FevalPP_ErrantsNuit,1,undirected
Ponson_RocambolePrison,FevalPP_JeanDiable,1,undirected
Ponson_RocambolePrison,Ponson_Breda,5,undirected
Ponson_RocambolePrison,Ponson_CordePendu,6,undirected
Stolz_DessusHaie,Malot_Cara,1,undirected
Stolz_DessusHaie,Stolz_MaisonRoulante,5,undirected
Stolz_DessusHaie,Stolz_TresorNanette,6,undirected
Stolz_MaisonRoulante,Mirbeau_SebastienRoch,1,undirected
Stolz_MaisonRoulante,Stolz_DessusHaie,5,undirected
Stolz_MaisonRoulante,Stolz_TresorNanette,4,undirected
Stolz_TresorNanette,France_CrimeSylvestreBonnard,3,undirected
Stolz_TresorNanette,Stolz_DessusHaie,6,undirected
Stolz_TresorNanette,Stolz_MaisonRoulante,4,undirected
Verne_ArchipelFeu,Aimard_TrappeursArkansas,1,undirected
Verne_ArchipelFeu,Verne_DeuxAnsVacances,6,undirected
Verne_ArchipelFeu,Verne_VingtMilleLieues,4,undirected
Verne_DeuxAnsVacances,Aimard_TrappeursArkansas,2,undirected
Verne_DeuxAnsVacances,Verne_ArchipelFeu,6,undirected
Verne_DeuxAnsVacances,Verne_VingtMilleLieues,5,undirected
Verne_VingtMilleLieues,Huysmans_ARebours,1,undirected
Verne_VingtMilleLieues,Verne_ArchipelFeu,4,undirected
Verne_VingtMilleLieues,Verne_DeuxAnsVacances,5,undirected
Zola_Germinal,Flaubert_Sallambo,1,undirected
Zola_Germinal,Huysmans_SœursVatard,3,undirected
Zola_Germinal,Zola_Nana,4,undirected
Zola_Germinal,Zola_Oeuvre,6,undirected
Zola_Nana,Flaubert_Education,1,undirected
Zola_Nana,Huysmans_SœursVatard,3,undirected
Zola_Nana,Maupassant_BelAmi,2,undirected
Zola_Nana,Maupassant_PierreJean,1,undirected
Zola_Nana,Zola_Germinal,4,undirected
Zola_Nana,Zola_Oeuvre,5,undirected
Zola_Oeuvre,Huysmans_SœursVatard,1,undirected
Zola_Oeuvre,Zola_Germinal,6,undirected
Zola_Oeuvre,Zola_Nana,5,undirected
